‹@Ží–¼,F,’n•û,”N,ŒŽ,SUM_of_”—Ê
1809A,SS,‹ãB,2015,12,7
1809A,SS,‹ãB,2016,1,14
1809A,SS,‹ãB,2016,2,7
1809A,SS,‹ãB,2016,3,10
1809A,SS,‹ãB,2016,4,9
1809A,SS,‹ãB,2016,5,8
1809A,SS,‹ãB,2016,6,5
1809A,SS,‹ãB,2016,7,7
1809A,SS,‹ãB,2016,8,4
1809A,SS,‹ãB,2016,9,3
1809A,SS,‹ãB,2016,10,4
1809A,SS,‹ãB,2016,11,5
1809A,SS,‹ãB,2016,12,1
1809A,SS,‹ãB,2017,1,7
1809A,SS,‹ãB,2017,2,4
1809A,SS,‹ãB,2017,3,9
1809A,SS,‹ãB,2017,4,3
1809A,SS,‹ãB,2017,5,4
1809A,SS,‹ãB,2017,6,2
1809A,SS,‹ãB,2017,7,3
1809A,SS,‹ãB,2017,8,3
1809A,SS,‹ãB,2017,9,5
1809A,SS,‹ãB,2017,10,3
1809A,SS,‹ãB,2017,11,2
1809A,SS,‹ãB,2017,12,4
1809A,SS,Žl‘,2009,4,4
1809A,SS,Žl‘,2009,5,6
1809A,SS,Žl‘,2009,7,1
1809A,SS,Žl‘,2009,8,2
1809A,SS,Žl‘,2009,9,1
1809A,SS,Žl‘,2009,10,2
1809A,SS,Žl‘,2009,11,2
1809A,SS,Žl‘,2009,12,2
1809A,SS,Žl‘,2010,1,3
1809A,SS,Žl‘,2010,2,2
1809A,SS,Žl‘,2010,3,1
1809A,SS,Žl‘,2010,4,2
1809A,SS,Žl‘,2010,5,2
1809A,SS,Žl‘,2010,6,3
1809A,SS,Žl‘,2010,8,1
1809A,SS,Žl‘,2010,9,1
1809A,SS,Žl‘,2010,12,2
1809A,SS,Žl‘,2011,1,2
1809A,SS,Žl‘,2011,2,2
1809A,SS,Žl‘,2011,3,9
1809A,SS,Žl‘,2011,4,16
1809A,SS,Žl‘,2011,5,11
1809A,SS,Žl‘,2011,6,7
1809A,SS,Žl‘,2011,7,10
1809A,SS,Žl‘,2011,8,3
1809A,SS,Žl‘,2011,9,2
1809A,SS,Žl‘,2011,10,6
1809A,SS,Žl‘,2011,11,10
1809A,SS,Žl‘,2011,12,3
1809A,SS,Žl‘,2012,1,3
1809A,SS,Žl‘,2012,2,3
1809A,SS,Žl‘,2012,3,2
1809A,SS,Žl‘,2012,4,1
1809A,SS,Žl‘,2012,5,3
1809A,SS,Žl‘,2012,6,3
1809A,SS,Žl‘,2012,7,7
1809A,SS,Žl‘,2012,8,1
1809A,SS,Žl‘,2012,10,3
1809A,SS,Žl‘,2012,11,3
1809A,SS,Žl‘,2012,12,1
1809A,SS,Žl‘,2013,1,2
1809A,SS,Žl‘,2013,2,3
1809A,SS,Žl‘,2013,3,2
1809A,SS,Žl‘,2013,4,6
1809A,SS,Žl‘,2013,5,3
1809A,SS,Žl‘,2013,6,7
1809A,SS,Žl‘,2013,7,8
1809A,SS,Žl‘,2013,8,2
1809A,SS,Žl‘,2013,9,3
1809A,SS,Žl‘,2013,10,5
1809A,SS,Žl‘,2013,11,1
1809A,SS,Žl‘,2013,12,5
1809A,SS,Žl‘,2014,1,15
1809A,SS,Žl‘,2014,2,14
1809A,SS,Žl‘,2014,3,20
1809A,SS,Žl‘,2014,4,15
1809A,SS,Žl‘,2014,5,16
1809A,SS,Žl‘,2014,6,5
1809A,SS,Žl‘,2014,7,10
1809A,SS,Žl‘,2014,8,5
1809A,SS,Žl‘,2014,9,3
1809A,SS,Žl‘,2014,10,6
1809A,SS,Žl‘,2014,11,3
1809A,SS,Žl‘,2014,12,5
1809A,SS,Žl‘,2015,1,4
1809A,SS,Žl‘,2015,2,1
1809A,SS,Žl‘,2015,3,3
1809A,SS,Žl‘,2015,4,5
1809A,SS,Žl‘,2015,5,2
1809A,SS,Žl‘,2015,7,3
1809A,SS,Žl‘,2015,8,4
1809A,SS,Žl‘,2015,9,5
1809A,SS,Žl‘,2015,10,2
1809A,SS,Žl‘,2015,11,9
1809A,SS,Žl‘,2015,12,2
1809A,SS,Žl‘,2016,1,1
1809A,SS,Žl‘,2016,2,2
1809A,SS,Žl‘,2016,3,3
1809A,SS,Žl‘,2016,4,2
1809A,SS,Žl‘,2016,5,1
1809A,SS,Žl‘,2016,6,2
1809A,SS,Žl‘,2016,7,2
1809A,SS,Žl‘,2016,8,1
1809A,SS,Žl‘,2016,10,1
1809A,SS,Žl‘,2016,11,3
1809A,SS,Žl‘,2016,12,3
1809A,SS,Žl‘,2017,1,2
1809A,SS,Žl‘,2017,2,4
1809A,SS,Žl‘,2017,3,6
1809A,SS,Žl‘,2017,4,4
1809A,SS,Žl‘,2017,5,1
1809A,SS,Žl‘,2017,6,1
1809A,SS,Žl‘,2017,7,2
1809A,SS,Žl‘,2017,9,2
1809A,SS,Žl‘,2017,10,2
1809A,SS,Žl‘,2017,12,5
1809A,SS,’†‘,2009,4,11
1809A,SS,’†‘,2009,5,4
1809A,SS,’†‘,2009,6,13
1809A,SS,’†‘,2009,7,8
1809A,SS,’†‘,2009,8,7
1809A,SS,’†‘,2009,9,17
1809A,SS,’†‘,2009,10,18
1809A,SS,’†‘,2009,11,12
1809A,SS,’†‘,2009,12,21
1809A,SS,’†‘,2010,1,5
1809A,SS,’†‘,2010,2,7
1809A,SS,’†‘,2010,3,14
1809A,SS,’†‘,2010,4,16
1809A,SS,’†‘,2010,5,11
1809A,SS,’†‘,2010,6,12
1809A,SS,’†‘,2010,7,13
1809A,SS,’†‘,2010,8,9
1809A,SS,’†‘,2010,9,7
1809A,SS,’†‘,2010,10,20
1809A,SS,’†‘,2010,11,11
1809A,SS,’†‘,2010,12,11
1809A,SS,’†‘,2011,1,4
1809A,SS,’†‘,2011,2,11
1809A,SS,’†‘,2011,3,17
1809A,SS,’†‘,2011,4,19
1809A,SS,’†‘,2011,5,15
1809A,SS,’†‘,2011,6,6
1809A,SS,’†‘,2011,7,6
1809A,SS,’†‘,2011,8,11
1809A,SS,’†‘,2011,9,12
1809A,SS,’†‘,2011,10,8
1809A,SS,’†‘,2011,11,12
1809A,SS,’†‘,2011,12,7
1809A,SS,’†‘,2012,1,6
1809A,SS,’†‘,2012,2,14
1809A,SS,’†‘,2012,3,15
1809A,SS,’†‘,2012,4,13
1809A,SS,’†‘,2012,5,7
1809A,SS,’†‘,2012,6,14
1809A,SS,’†‘,2012,7,9
1809A,SS,’†‘,2012,8,6
1809A,SS,’†‘,2012,9,19
1809A,SS,’†‘,2012,10,10
1809A,SS,’†‘,2012,11,9
1809A,SS,’†‘,2012,12,8
1809A,SS,’†‘,2013,1,7
1809A,SS,’†‘,2013,2,9
1809A,SS,’†‘,2013,3,9
1809A,SS,’†‘,2013,4,8
1809A,SS,’†‘,2013,5,9
1809A,SS,’†‘,2013,6,21
1809A,SS,’†‘,2013,7,2
1809A,SS,’†‘,2013,8,5
1809A,SS,’†‘,2013,9,8
1809A,SS,’†‘,2013,10,15
1809A,SS,’†‘,2013,11,11
1809A,SS,’†‘,2013,12,9
1809A,SS,’†‘,2014,1,16
1809A,SS,’†‘,2014,2,13
1809A,SS,’†‘,2014,3,17
1809A,SS,’†‘,2014,4,26
1809A,SS,’†‘,2014,5,13
1809A,SS,’†‘,2014,6,10
1809A,SS,’†‘,2014,7,20
1809A,SS,’†‘,2014,8,5
1809A,SS,’†‘,2014,9,9
1809A,SS,’†‘,2014,10,8
1809A,SS,’†‘,2014,11,5
1809A,SS,’†‘,2014,12,2
1809A,SS,’†‘,2015,1,6
1809A,SS,’†‘,2015,2,8
1809A,SS,’†‘,2015,3,13
1809A,SS,’†‘,2015,4,9
1809A,SS,’†‘,2015,5,9
1809A,SS,’†‘,2015,6,9
1809A,SS,’†‘,2015,7,5
1809A,SS,’†‘,2015,8,9
1809A,SS,’†‘,2015,9,6
1809A,SS,’†‘,2015,10,14
1809A,SS,’†‘,2015,11,6
1809A,SS,’†‘,2015,12,5
1809A,SS,’†‘,2016,1,10
1809A,SS,’†‘,2016,2,8
1809A,SS,’†‘,2016,3,22
1809A,SS,’†‘,2016,4,9
1809A,SS,’†‘,2016,5,10
1809A,SS,’†‘,2016,6,6
1809A,SS,’†‘,2016,7,12
1809A,SS,’†‘,2016,8,4
1809A,SS,’†‘,2016,9,7
1809A,SS,’†‘,2016,10,8
1809A,SS,’†‘,2016,11,3
1809A,SS,’†‘,2016,12,2
1809A,SS,’†‘,2017,1,5
1809A,SS,’†‘,2017,2,9
1809A,SS,’†‘,2017,3,14
1809A,SS,’†‘,2017,4,13
1809A,SS,’†‘,2017,5,11
1809A,SS,’†‘,2017,6,5
1809A,SS,’†‘,2017,7,6
1809A,SS,’†‘,2017,8,15
1809A,SS,’†‘,2017,9,5
1809A,SS,’†‘,2017,10,10
1809A,SS,’†‘,2017,11,10
1809A,SS,’†‘,2017,12,4
1809A,SS,’†•”,2009,4,45
1809A,SS,’†•”,2009,5,46
1809A,SS,’†•”,2009,6,35
1809A,SS,’†•”,2009,7,44
1809A,SS,’†•”,2009,8,25
1809A,SS,’†•”,2009,9,33
1809A,SS,’†•”,2009,10,40
1809A,SS,’†•”,2009,11,39
1809A,SS,’†•”,2009,12,28
1809A,SS,’†•”,2010,1,25
1809A,SS,’†•”,2010,2,32
1809A,SS,’†•”,2010,3,24
1809A,SS,’†•”,2010,4,32
1809A,SS,’†•”,2010,5,22
1809A,SS,’†•”,2010,6,33
1809A,SS,’†•”,2010,7,33
1809A,SS,’†•”,2010,8,43
1809A,SS,’†•”,2010,9,52
1809A,SS,’†•”,2010,10,33
1809A,SS,’†•”,2010,11,69
1809A,SS,’†•”,2010,12,28
1809A,SS,’†•”,2011,1,22
1809A,SS,’†•”,2011,2,32
1809A,SS,’†•”,2011,3,47
1809A,SS,’†•”,2011,4,53
1809A,SS,’†•”,2011,5,50
1809A,SS,’†•”,2011,6,25
1809A,SS,’†•”,2011,7,41
1809A,SS,’†•”,2011,8,50
1809A,SS,’†•”,2011,9,33
1809A,SS,’†•”,2011,10,52
1809A,SS,’†•”,2011,11,75
1809A,SS,’†•”,2011,12,33
1809A,SS,’†•”,2012,1,28
1809A,SS,’†•”,2012,2,30
1809A,SS,’†•”,2012,3,54
1809A,SS,’†•”,2012,4,34
1809A,SS,’†•”,2012,5,27
1809A,SS,’†•”,2012,6,17
1809A,SS,’†•”,2012,7,42
1809A,SS,’†•”,2012,8,19
1809A,SS,’†•”,2012,9,29
1809A,SS,’†•”,2012,10,36
1809A,SS,’†•”,2012,11,40
1809A,SS,’†•”,2012,12,18
1809A,SS,’†•”,2013,1,26
1809A,SS,’†•”,2013,2,18
1809A,SS,’†•”,2013,3,27
1809A,SS,’†•”,2013,4,30
1809A,SS,’†•”,2013,5,32
1809A,SS,’†•”,2013,6,26
1809A,SS,’†•”,2013,7,30
1809A,SS,’†•”,2013,8,25
1809A,SS,’†•”,2013,9,16
1809A,SS,’†•”,2013,10,31
1809A,SS,’†•”,2013,11,36
1809A,SS,’†•”,2013,12,34
1809A,SS,’†•”,2014,1,29
1809A,SS,’†•”,2014,2,39
1809A,SS,’†•”,2014,3,33
1809A,SS,’†•”,2014,4,40
1809A,SS,’†•”,2014,5,27
1809A,SS,’†•”,2014,6,55
1809A,SS,’†•”,2014,7,45
1809A,SS,’†•”,2014,8,25
1809A,SS,’†•”,2014,9,18
1809A,SS,’†•”,2014,10,46
1809A,SS,’†•”,2014,11,23
1809A,SS,’†•”,2014,12,21
1809A,SS,’†•”,2015,1,18
1809A,SS,’†•”,2015,2,22
1809A,SS,’†•”,2015,3,54
1809A,SS,’†•”,2015,4,65
1809A,SS,’†•”,2015,5,22
1809A,SS,’†•”,2015,6,24
1809A,SS,’†•”,2015,7,30
1809A,SS,’†•”,2015,8,29
1809A,SS,’†•”,2015,9,31
1809A,SS,’†•”,2015,10,34
1809A,SS,’†•”,2015,11,24
1809A,SS,’†•”,2015,12,21
1809A,SS,’†•”,2016,1,22
1809A,SS,’†•”,2016,2,28
1809A,SS,’†•”,2016,3,46
1809A,SS,’†•”,2016,4,25
1809A,SS,’†•”,2016,5,23
1809A,SS,’†•”,2016,6,28
1809A,SS,’†•”,2016,7,30
1809A,SS,’†•”,2016,8,28
1809A,SS,’†•”,2016,9,60
1809A,SS,’†•”,2016,10,25
1809A,SS,’†•”,2016,11,26
1809A,SS,’†•”,2016,12,21
1809A,SS,’†•”,2017,1,19
1809A,SS,’†•”,2017,2,31
1809A,SS,’†•”,2017,3,18
1809A,SS,’†•”,2017,4,20
1809A,SS,’†•”,2017,5,25
1809A,SS,’†•”,2017,6,24
1809A,SS,’†•”,2017,7,26
1809A,SS,’†•”,2017,8,26
1809A,SS,’†•”,2017,9,20
1809A,SS,’†•”,2017,10,15
1809A,SS,’†•”,2017,11,27
1809A,SS,’†•”,2017,12,13
1809A,SS,“Œ–k,2009,4,16
1809A,SS,“Œ–k,2009,5,38
1809A,SS,“Œ–k,2009,6,4
1809A,SS,“Œ–k,2009,7,5
1809A,SS,“Œ–k,2009,8,1
1809A,SS,“Œ–k,2009,9,8
1809A,SS,“Œ–k,2009,10,15
1809A,SS,“Œ–k,2009,11,3
1809A,SS,“Œ–k,2009,12,7
1809A,SS,“Œ–k,2010,1,3
1809A,SS,“Œ–k,2010,2,4
1809A,SS,“Œ–k,2010,3,10
1809A,SS,“Œ–k,2010,4,7
1809A,SS,“Œ–k,2010,5,11
1809A,SS,“Œ–k,2010,6,5
1809A,SS,“Œ–k,2010,7,2
1809A,SS,“Œ–k,2010,8,5
1809A,SS,“Œ–k,2010,9,6
1809A,SS,“Œ–k,2010,10,15
1809A,SS,“Œ–k,2010,11,5
1809A,SS,“Œ–k,2010,12,5
1809A,SS,“Œ–k,2011,1,12
1809A,SS,“Œ–k,2011,2,25
1809A,SS,“Œ–k,2011,3,2
1809A,SS,“Œ–k,2011,4,10
1809A,SS,“Œ–k,2011,5,18
1809A,SS,“Œ–k,2011,6,16
1809A,SS,“Œ–k,2011,7,5
1809A,SS,“Œ–k,2011,8,7
1809A,SS,“Œ–k,2011,9,12
1809A,SS,“Œ–k,2011,10,10
1809A,SS,“Œ–k,2011,11,5
1809A,SS,“Œ–k,2011,12,6
1809A,SS,“Œ–k,2012,1,4
1809A,SS,“Œ–k,2012,2,9
1809A,SS,“Œ–k,2012,3,53
1809A,SS,“Œ–k,2012,4,10
1809A,SS,“Œ–k,2012,5,15
1809A,SS,“Œ–k,2012,6,5
1809A,SS,“Œ–k,2012,7,8
1809A,SS,“Œ–k,2012,8,3
1809A,SS,“Œ–k,2012,9,8
1809A,SS,“Œ–k,2012,10,12
1809A,SS,“Œ–k,2012,11,3
1809A,SS,“Œ–k,2012,12,8
1809A,SS,“Œ–k,2013,1,8
1809A,SS,“Œ–k,2013,2,8
1809A,SS,“Œ–k,2013,3,13
1809A,SS,“Œ–k,2013,4,5
1809A,SS,“Œ–k,2013,5,13
1809A,SS,“Œ–k,2013,6,8
1809A,SS,“Œ–k,2013,7,4
1809A,SS,“Œ–k,2013,8,1
1809A,SS,“Œ–k,2013,9,4
1809A,SS,“Œ–k,2013,10,9
1809A,SS,“Œ–k,2013,11,15
1809A,SS,“Œ–k,2013,12,6
1809A,SS,“Œ–k,2014,1,3
1809A,SS,“Œ–k,2014,2,8
1809A,SS,“Œ–k,2014,3,13
1809A,SS,“Œ–k,2014,4,3
1809A,SS,“Œ–k,2014,5,8
1809A,SS,“Œ–k,2014,6,4
1809A,SS,“Œ–k,2014,7,3
1809A,SS,“Œ–k,2014,8,39
1809A,SS,“Œ–k,2014,9,10
1809A,SS,“Œ–k,2014,10,1
1809A,SS,“Œ–k,2014,11,3
1809A,SS,“Œ–k,2014,12,2
1809A,SS,“Œ–k,2015,1,5
1809A,SS,“Œ–k,2015,2,3
1809A,SS,“Œ–k,2015,3,4
1809A,SS,“Œ–k,2015,4,9
1809A,SS,“Œ–k,2015,5,5
1809A,SS,“Œ–k,2015,6,5
1809A,SS,“Œ–k,2015,7,10
1809A,SS,“Œ–k,2015,8,4
1809A,SS,“Œ–k,2015,9,1
1809A,SS,“Œ–k,2015,10,1
1809A,SS,“Œ–k,2015,11,2
1809A,SS,“Œ–k,2015,12,6
1809A,SS,“Œ–k,2016,1,5
1809A,SS,“Œ–k,2016,2,1
1809A,SS,“Œ–k,2016,3,2
1809A,SS,“Œ–k,2016,4,10
1809A,SS,“Œ–k,2016,5,4
1809A,SS,“Œ–k,2016,6,6
1809A,SS,“Œ–k,2016,7,23
1809A,SS,“Œ–k,2016,8,6
1809A,SS,“Œ–k,2016,9,5
1809A,SS,“Œ–k,2016,10,2
1809A,SS,“Œ–k,2016,11,6
1809A,SS,“Œ–k,2016,12,2
1809A,SS,“Œ–k,2017,1,2
1809A,SS,“Œ–k,2017,2,5
1809A,SS,“Œ–k,2017,3,4
1809A,SS,“Œ–k,2017,4,4
1809A,SS,“Œ–k,2017,5,7
1809A,SS,“Œ–k,2017,6,7
1809A,SS,“Œ–k,2017,7,3
1809A,SS,“Œ–k,2017,8,1
1809A,SS,“Œ–k,2017,9,4
1809A,SS,“Œ–k,2017,10,7
1809A,SS,“Œ–k,2017,11,2
1809A,SS,“Œ–k,2017,12,4
1809A,SS,–kŠC“¹,2009,4,1
1809A,SS,–kŠC“¹,2009,5,2
1809A,SS,–kŠC“¹,2009,6,1
1809A,SS,–kŠC“¹,2009,7,1
1809A,SS,–kŠC“¹,2009,8,1
1809A,SS,–kŠC“¹,2009,10,3
1809A,SS,–kŠC“¹,2009,11,6
1809A,SS,–kŠC“¹,2010,2,1
1809A,SS,–kŠC“¹,2010,3,1
1809A,SS,–kŠC“¹,2010,4,5
1809A,SS,–kŠC“¹,2010,5,7
1809A,SS,–kŠC“¹,2010,6,4
1809A,SS,–kŠC“¹,2010,7,4
1809A,SS,–kŠC“¹,2010,8,4
1809A,SS,–kŠC“¹,2010,9,2
1809A,SS,–kŠC“¹,2010,10,2
1809A,SS,–kŠC“¹,2010,11,4
1809A,SS,–kŠC“¹,2011,2,1
1809A,SS,–kŠC“¹,2011,4,2
1809A,SS,–kŠC“¹,2011,5,3
1809A,SS,–kŠC“¹,2011,6,3
1809A,SS,–kŠC“¹,2011,7,1
1809A,SS,–kŠC“¹,2011,9,2
1809A,SS,–kŠC“¹,2011,10,2
1809A,SS,–kŠC“¹,2011,11,0
1809A,SS,–kŠC“¹,2011,12,1
1809A,SS,–kŠC“¹,2012,3,1
1809A,SS,–kŠC“¹,2012,5,3
1809A,SS,–kŠC“¹,2012,6,3
1809A,SS,–kŠC“¹,2012,7,8
1809A,SS,–kŠC“¹,2012,8,2
1809A,SS,–kŠC“¹,2012,10,2
1809A,SS,–kŠC“¹,2013,1,1
1809A,SS,–kŠC“¹,2013,2,3
1809A,SS,–kŠC“¹,2013,5,4
1809A,SS,–kŠC“¹,2013,6,1
1809A,SS,–kŠC“¹,2013,9,1
1809A,SS,–kŠC“¹,2013,10,2
1809A,SS,–kŠC“¹,2013,11,1
1809A,SS,–kŠC“¹,2014,5,2
1809A,SS,–kŠC“¹,2014,6,1
1809A,SS,–kŠC“¹,2014,7,1
1809A,SS,–kŠC“¹,2014,8,1
1809A,SS,–kŠC“¹,2014,9,1
1809A,SS,–kŠC“¹,2014,10,2
1809A,SS,–kŠC“¹,2014,12,1
1809A,SS,–kŠC“¹,2015,4,1
1809A,SS,–kŠC“¹,2015,5,2
1809A,SS,–kŠC“¹,2015,6,1
1809A,SS,–kŠC“¹,2015,10,2
1809A,SS,–kŠC“¹,2015,11,2
1809A,SS,–kŠC“¹,2015,12,1
1809A,SS,–kŠC“¹,2016,4,2
1809A,SS,–kŠC“¹,2016,5,4
1809A,SS,–kŠC“¹,2016,6,6
1809A,SS,–kŠC“¹,2016,7,1
1809A,SS,–kŠC“¹,2016,9,1
1809A,SS,–kŠC“¹,2016,10,2
1809A,SS,–kŠC“¹,2017,3,1
1809A,SS,–kŠC“¹,2017,5,1
1809A,SS,–kŠC“¹,2017,10,2
1906A,DW,ŠÖ“Œ,2012,5,1
1906A,DW,ŠÖ“Œ,2012,6,3
1906A,DW,ŠÖ“Œ,2012,7,3
1906A,DW,ŠÖ“Œ,2012,8,1
1906A,DW,ŠÖ“Œ,2012,9,1
1906A,DW,ŠÖ“Œ,2013,2,1
1906A,DW,ŠÖ“Œ,2013,3,1
1906A,DW,ŠÖ“Œ,2013,4,2
1906A,DW,ŠÖ“Œ,2013,5,0
1906A,DW,ŠÖ“Œ,2013,6,1
1906A,DW,ŠÖ“Œ,2013,8,2
1906A,DW,ŠÖ“Œ,2013,9,1
1906A,DW,ŠÖ“Œ,2013,10,1
1906A,DW,ŠÖ“Œ,2013,12,1
1906A,DW,ŠÖ“Œ,2014,2,1
1906A,DW,ŠÖ“Œ,2014,3,1
1906A,DW,ŠÖ“Œ,2014,5,2
1906A,DW,ŠÖ“Œ,2014,6,1
1906A,DW,ŠÖ“Œ,2014,9,1
1906A,DW,ŠÖ“Œ,2014,11,4
1906A,DW,ŠÖ“Œ,2015,1,1
1906A,DW,ŠÖ“Œ,2015,2,3
1906A,DW,ŠÖ“Œ,2015,3,7
1906A,DW,ŠÖ“Œ,2015,4,1
1906A,DW,ŠÖ“Œ,2015,6,1
1906A,DW,ŠÖ“Œ,2015,8,4
1906A,DW,ŠÖ“Œ,2015,9,2
1906A,DW,ŠÖ“Œ,2015,10,1
1906A,DW,ŠÖ“Œ,2015,12,2
1906A,DW,ŠÖ“Œ,2016,1,1
1906A,DW,ŠÖ“Œ,2016,2,0
1906A,DW,ŠÖ“Œ,2016,6,1
1906A,DW,ŠÖ“Œ,2016,8,1
1906A,DW,ŠÖ“Œ,2016,9,2
1906A,DW,ŠÖ“Œ,2016,11,2
1906A,DW,ŠÖ“Œ,2016,12,1
1906A,DW,ŠÖ“Œ,2017,1,2
1906A,DW,ŠÖ“Œ,2017,5,4
1906A,DW,ŠÖ“Œ,2017,6,4
1906A,DW,ŠÖ“Œ,2017,7,2
1906A,DW,ŠÖ“Œ,2017,8,2
1906A,DW,ŠÖ“Œ,2017,9,3
1906A,DW,ŠÖ“Œ,2017,10,1
1906A,DW,ŠÖ“Œ,2017,11,4
1906A,DW,ŠÖ“Œ,2017,12,3
1906A,DW,‹ß‹E,2012,5,1
1906A,DW,‹ß‹E,2012,7,1
1906A,DW,‹ß‹E,2013,5,2
1906A,DW,‹ß‹E,2013,7,2
1906A,DW,‹ß‹E,2013,9,1
1906A,DW,‹ß‹E,2013,12,1
1906A,DW,‹ß‹E,2014,1,1
1906A,DW,‹ß‹E,2014,2,1
1906A,DW,‹ß‹E,2014,3,1
1906A,DW,‹ß‹E,2014,5,2
1906A,DW,‹ß‹E,2014,6,1
1906A,DW,‹ß‹E,2014,8,1
1906A,DW,‹ß‹E,2014,10,2
1906A,DW,‹ß‹E,2014,11,1
1906A,DW,‹ß‹E,2014,12,1
1906A,DW,‹ß‹E,2015,2,1
1906A,DW,‹ß‹E,2015,3,1
1906A,DW,‹ß‹E,2015,5,1
1906A,DW,‹ß‹E,2015,7,1
1906A,DW,‹ß‹E,2015,9,1
1906A,DW,‹ß‹E,2015,11,2
1906A,DW,‹ß‹E,2016,4,1
1906A,DW,‹ß‹E,2016,6,1
1906A,DW,‹ß‹E,2016,8,1
1906A,DW,‹ß‹E,2016,11,3
1906A,DW,‹ß‹E,2017,1,2
1906A,DW,‹ß‹E,2017,2,1
1906A,DW,‹ß‹E,2017,4,1
1906A,DW,‹ß‹E,2017,5,3
1906A,DW,‹ß‹E,2017,6,1
1906A,DW,‹ß‹E,2017,9,1
1906A,DW,‹ß‹E,2017,10,1
1906A,DW,‹ß‹E,2017,11,3
1906A,DW,‹ß‹E,2017,12,2
1906A,DW,‹ãB,2012,12,1
1906A,DW,‹ãB,2013,2,1
1906A,DW,‹ãB,2013,4,1
1906A,DW,‹ãB,2014,7,1
1906A,DW,‹ãB,2014,11,1
1906A,DW,‹ãB,2014,12,2
1906A,DW,‹ãB,2015,6,1
1906A,DW,‹ãB,2015,10,2
1906A,DW,‹ãB,2016,7,1
1906A,DW,Žl‘,2014,7,1
1906A,DW,Žl‘,2017,9,1
1906A,DW,Žl‘,2017,10,1
1906A,DW,’†‘,2014,5,2
1906A,DW,’†‘,2014,7,1
1906A,DW,’†‘,2014,11,1
1906A,DW,’†‘,2014,12,1
1906A,DW,’†‘,2016,11,1
1906A,DW,’†‘,2017,3,1
1906A,DW,’†‘,2017,7,1
1906A,DW,’†•”,2012,3,2
1906A,DW,’†•”,2012,4,1
1906A,DW,’†•”,2012,5,2
1906A,DW,’†•”,2012,10,2
1906A,DW,’†•”,2012,12,1
1906A,DW,’†•”,2013,4,1
1906A,DW,’†•”,2013,5,1
1906A,DW,’†•”,2013,6,1
1906A,DW,’†•”,2013,9,1
1906A,DW,’†•”,2013,10,2
1906A,DW,’†•”,2014,2,1
1906A,DW,’†•”,2014,5,1
1906A,DW,’†•”,2015,4,1
1906A,DW,’†•”,2015,6,1
1906A,DW,’†•”,2015,7,2
1906A,DW,’†•”,2015,11,2
1906A,DW,’†•”,2015,12,2
1906A,DW,’†•”,2016,3,2
1906A,DW,’†•”,2016,5,1
1906A,DW,’†•”,2016,6,1
1906A,DW,’†•”,2016,8,1
1906A,DW,’†•”,2016,10,1
1906A,DW,’†•”,2017,2,2
1906A,DW,’†•”,2017,4,1
1906A,DW,’†•”,2017,7,1
1906A,DW,’†•”,2017,8,2
1906A,DW,’†•”,2017,9,1
1906A,DW,’†•”,2017,10,2
1906A,DW,’†•”,2017,11,1
1906A,DW,’†•”,2017,12,3
1906A,DW,“Œ–k,2013,4,1
1906A,DW,“Œ–k,2014,7,1
1906A,DW,“Œ–k,2015,8,1
1906A,EG,ŠÖ“Œ,2012,6,2
1906A,EG,ŠÖ“Œ,2012,8,2
1906A,EG,ŠÖ“Œ,2012,9,1
1906A,EG,ŠÖ“Œ,2012,10,1
1906A,EG,ŠÖ“Œ,2012,11,1
1906A,EG,ŠÖ“Œ,2013,2,1
1906A,EG,ŠÖ“Œ,2013,4,1
1906A,EG,ŠÖ“Œ,2013,5,1
1906A,EG,ŠÖ“Œ,2013,6,1
1906A,EG,ŠÖ“Œ,2013,10,1
1906A,EG,ŠÖ“Œ,2013,11,2
1906A,EG,ŠÖ“Œ,2013,12,1
1906A,EG,ŠÖ“Œ,2014,3,2
1906A,EG,ŠÖ“Œ,2014,4,1
1906A,EG,ŠÖ“Œ,2014,7,2
1906A,EG,ŠÖ“Œ,2015,2,2
1906A,EG,ŠÖ“Œ,2015,3,1
1906A,EG,ŠÖ“Œ,2015,5,2
1906A,EG,ŠÖ“Œ,2015,6,1
1906A,EG,ŠÖ“Œ,2015,8,1
1906A,EG,ŠÖ“Œ,2015,9,2
1906A,EG,ŠÖ“Œ,2016,1,1
1906A,EG,ŠÖ“Œ,2016,3,2
1906A,EG,ŠÖ“Œ,2016,8,4
1906A,EG,ŠÖ“Œ,2017,1,1
1906A,EG,ŠÖ“Œ,2017,2,1
1906A,EG,ŠÖ“Œ,2017,3,2
1906A,EG,ŠÖ“Œ,2017,5,1
1906A,EG,ŠÖ“Œ,2017,7,1
1906A,EG,ŠÖ“Œ,2017,10,1
1906A,EG,‹ß‹E,2012,7,4
1906A,EG,‹ß‹E,2012,8,1
1906A,EG,‹ß‹E,2012,9,1
1906A,EG,‹ß‹E,2012,12,1
1906A,EG,‹ß‹E,2013,1,1
1906A,EG,‹ß‹E,2013,2,2
1906A,EG,‹ß‹E,2013,4,1
1906A,EG,‹ß‹E,2013,5,2
1906A,EG,‹ß‹E,2013,6,1
1906A,EG,‹ß‹E,2014,2,2
1906A,EG,‹ß‹E,2014,6,2
1906A,EG,‹ß‹E,2014,12,1
1906A,EG,‹ß‹E,2015,3,1
1906A,EG,‹ß‹E,2015,4,1
